feature,coefficient,odds_ratio
call_type_grouped_Foul: Defense 3 Second,1.3482863941917738,3.850821084227819
call_type_grouped_Turnover: Traveling,1.2689680355611548,3.5571797845531847
call_type_grouped_Other,1.0762458962528954,2.9336456427058795
call_type_grouped_Violation: Lane,1.0260450912685581,2.7900097522814864
call_type_grouped_Turnover: 5 Second Inbound,0.7391669885859621,2.0941903032790523
call_type_grouped_Turnover: Discontinue Dribble,0.5860358335290023,1.7968512607884368
call_type_grouped_N/A,0.5712666150447403,1.7705081841107593
call_family_N/A,0.5712666150447403,1.7705081841107593
sequence_context_grouped_violation_foul,0.47920387980353957,1.6147883247263746
monitoring_type_ambient_continuous,0.4791604824190905,1.6147182486572127
sequence_context_grouped_foul_turnover_foul,0.4223231078421854,1.5255013465100151
sequence_context_grouped_turnover_rebound_foul,0.42107146278558155,1.5235931547293349
call_type_grouped_Turnover: Double Dribble,0.40451346327592486,1.498573211757148
call_family_Violation,0.3882789121658453,1.4744409664669884
call_type_grouped_Violation: Delay of Game,0.3559902779734792,1.4275936690928663
sequence_context_grouped_rebound_foul_turnover,0.34940557389237936,1.4182242684525925
call_type_grouped_Foul: Shooting,0.3459627068261452,1.413349906531053
call_type_grouped_Turnover: Stepped out of Bounds,0.30145766575709565,1.351827885316662
sequence_context_grouped_foul_turnover,0.28135026740186925,1.324917598114278
call_type_grouped_Turnover: Out of Bounds,0.27725739571884067,1.3195059625141234
call_type_grouped_Turnover: 3 Second Violation,0.27671171555470736,1.3187861307007567
call_type_grouped_Turnover: Inbound Turnover,0.23460304931807208,1.2644067619771204
clock_seconds,0.23248689971147832,1.2617339171723654
sequence_context_grouped_rebound_rebound_foul,0.22634584516995404,1.2540092833452303
sequence_context_grouped_rebound_turnover_rebound,0.22222765404223688,1.2488556525423875
sequence_context_grouped_rebound_foul_rebound,0.2167122694256813,1.241986693176963
call_family_infrequent_sklearn,0.21607592067844564,1.241196607912222
call_type_grouped_Stoppage: Out-of-Bounds,0.20342554872638796,1.2255939072170705
sequence_context_grouped_rebound_rebound_rebound,0.19910768265886372,1.2203133654128557
sequence_context_grouped_rebound_foul_foul,0.18489607247013354,1.2030933991050379
sequence_context_grouped_turnover_rebound,0.13647468605677035,1.146225861912119
sequence_context_grouped_foul_rebound_rebound,0.13284404883323894,1.1420718770003975
call_family_Turnover,0.12658944654671414,1.1349509640804412
sequence_context_grouped_foul_foul,0.12506282569186808,1.1332196461387332
clock_bucket_00-30s,0.12190192751940976,1.1296433094260294
monitoring_type_temporal_discrete,0.11832932598187809,1.125614744515384
sequence_context_grouped_foul_turnover_rebound,0.11306870801843878,1.1197088632829149
sequence_context_grouped_foul_rebound,0.10782569048946881,1.1138535731927826
sequence_context_grouped_rebound_turnover,0.10725490092269341,1.1132179786069243
sequence_context_grouped_foul_foul_foul,0.10682366572202001,1.1127380233227708
sequence_context_grouped_turnover_foul,0.10179118303729773,1.1071522554166044
call_type_grouped_Foul: Technical,0.09979799346304642,1.1049476888733836
sequence_context_grouped_turnover_rebound_rebound,0.09612200329978772,1.1008933684246827
call_type_grouped_Turnover: Offensive Goaltending,0.09061771419675074,1.0948503794894586
call_type_grouped_Turnover: Palming,0.09039834118268034,1.0946102252044017
sequence_context_grouped_rebound_foul,0.08759757860213896,1.0915487710497298
decision_kind_non_call,0.08625609524092026,1.0900854582597332
sequence_context_grouped_rebound_violation_turnover,0.08602991893421576,1.089838934636744
sequence_context_grouped_turnover_rebound_turnover,0.06940027188712786,1.0718651607846326
sequence_context_grouped_turnover_turnover_turnover,0.06743745203188226,1.0697633459816105
call_type_grouped_Stoppage: TimeOut,0.06492531983481001,1.0670793317477343
score_state_larger_margin,0.061833730959023586,1.0637854554353547
clock_bucket_31-60s,0.05711141891162487,1.0587737712450924
score_state_two_to_three_possessions,0.057059610174343266,1.0587189189338642
sequence_context_grouped_rebound_violation_rebound,0.05025361945877278,1.0515377529957348
sequence_context_grouped_foul,0.03865763367325399,1.0394145621802513
days_rest_capped,0.033250028066479344,1.03380898819264
back_to_back,0.02497155713251109,1.0252859580370557
sequence_context_grouped_rebound_rebound_turnover,0.01678431365883951,1.0169259616296433
q4_pre_l2m_actions_per_minute,0.01668677110933177,1.0168267729163238
l2m_actions_per_minute,0.006600035714822911,1.0066218639464868
call_type_grouped_Violation: Jump Ball,0.00639123034731336,1.0064116978409114
period_bucket_OT,0.0032228239402420406,1.0032280228208423
sequence_context_grouped_rebound_turnover_turnover,0.0027027529827501695,1.0027064087123625
sequence_context_grouped_other,-0.005300629067712261,0.9947133944777327
estimated_pace,-0.011048408954687332,0.9890124005600269
travel_miles_last_7k,-0.013391287160692916,0.9866979772259509
sequence_context_grouped_turnover_turnover_foul,-0.02522958931159491,0.9750860169999745
sequence_context_grouped_foul_foul_turnover,-0.030191645678909123,0.9702595696755425
sequence_context_grouped_turnover_foul_turnover,-0.03421746681551902,0.9663613302642259
sequence_context_grouped_rebound_turnover_foul,-0.03566445346717819,0.9649640295002331
sequence_context_grouped_rebound_rebound,-0.03573095798463681,0.9648998571669849
sequence_context_grouped_rebound,-0.03770484002224121,0.9629971371610402
score_state_unknown,-0.03791618837717735,0.9627936308064171
games_last_7,-0.05331781270621856,0.9480786531544559
scramble_context_unknown,-0.06448418785643768,0.9375509388348872
sequence_context_grouped_unknown,-0.06448418785643768,0.9375509388348872
score_margin_abs,-0.07556376534837521,0.9272206041040688
sequence_context_grouped_violation_rebound,-0.07619199408476952,0.9266382804109848
sequence_context_grouped_turnover_turnover,-0.07973668745606391,0.9233594465044025
sequence_context_grouped_turnover,-0.08739311121844484,0.91631681040389
sequence_context_grouped_foul_rebound_foul,-0.09878901657095267,0.9059338248864585
sequence_context_grouped_turnover_foul_rebound,-0.10163568831603761,0.9033585958191881
sequence_context_grouped_foul_foul_rebound,-0.10357408021017568,0.9016092288666631
possession_context_unknown,-0.10759952078412649,0.8979871496183837
possession_context_trailing_team_possession,-0.10978144391002789,0.8960299466995101
call_type_grouped_Turnover: 5 Second Violation,-0.11819875046747699,0.8885194414100763
call_type_grouped_Foul: Clear Path,-0.13454207445689992,0.8741161001426739
sequence_context_grouped_foul_turnover_turnover,-0.13749578359208792,0.8715380247492339
sequence_context_grouped_violation_turnover,-0.14884421754088087,0.8617033427092761
call_type_grouped_Foul: Double Technical,-0.15182369294764284,0.8591397397841667
sequence_context_grouped_rebound_violation,-0.1519248350507323,0.8590528489782707
call_type_grouped_Foul: Personal,-0.1542364298658886,0.8570693602609707
sequence_context_grouped_foul_violation,-0.16613591523120821,0.8469311155280027
sequence_context_grouped_turnover_rebound_violation,-0.16982171843218558,0.8438152398910483
sequence_context_grouped_rebound_rebound_violation,-0.1725312981696767,0.8415319499898378
scramble_context_not_rebound_scramble,-0.1778368390074266,0.8370789909862525
score_state_one_possession,-0.19953384734003535,0.8191124955645491
call_type_grouped_Instant Replay: Overturn Ruling,-0.20007484491792957,0.8186694775350715
sequence_context_grouped_violation_foul_rebound,-0.20719658271661795,0.8128598400845598
sequence_context_grouped_violation_rebound_foul,-0.22138069618921025,0.8014115278940451
sequence_context_grouped_turnover_violation,-0.23143784787840227,0.7933920049671318
sequence_context_grouped_turnover_foul_foul,-0.2426655964969538,0.784533820768846
scramble_context_rebound_scramble,-0.24885669198043167,0.7796917014523541
clock_bucket_61-90s,-0.2523480897061784,0.7769742342589703
sequence_context_grouped_foul_rebound_turnover,-0.2543150152874767,0.775447485754165
possession_context_not_trailing_team_possession,-0.27379675415012067,0.7604866253050044
call_type_grouped_Instant Replay: Support Ruling,-0.3014840866094106,0.7397195977078631
sequence_context_grouped_rebound_violation_foul,-0.3077834802322821,0.7350744589309723
call_family_Stoppage,-0.3094686394626813,0.7338367845535665
monitoring_type_administrative_process,-0.31437608443491216,0.730244342979175
call_type_grouped_Foul: Offensive,-0.3713826638647731,0.6897799371929358
score_state_tied,-0.37262102426054666,0.6889262697200059
monitoring_type_focal_continuous,-0.3769192369521917,0.685971472805751
monitoring_type_focal_discrete,-0.3973722058581699,0.6720838255355293
clock_bucket_91-120s,-0.41784297556943795,0.6584656154957846
call_type_grouped_Foul: Away from Play,-0.43216629854596916,0.6491014230862872
call_type_grouped_Violation: Kicked Ball,-0.44860550301050484,0.6385179424207302
call_type_grouped_Turnover: Backcourt Turnover,-0.46353691104627376,0.6290547953536918
period_bucket_Q4,-0.49440054278452755,0.6099364285212522
call_family_Instant Replay,-0.5015589315273402,0.6055858565779495
sequence_context_grouped_turnover_turnover_rebound,-0.5346563954898081,0.5858705633315755
sequence_context_grouped_Other,-0.5429928525932894,0.58100678004052
decision_kind_call,-0.5774338140852519,0.5613370149975486
call_type_grouped_Turnover: 8 Second Violation,-0.5915702664201444,0.5534575262684913
call_type_grouped_Stoppage: Inadvertent Whistle,-0.5994263429876321,0.5491265560569272
call_type_grouped_Turnover: Lost Ball Out of Bounds,-0.6141160083504055,0.5411190286480027
sequence_context_grouped_violation,-0.6349262046760563,0.5299745965215816
call_type_grouped_Foul: Loose Ball,-0.6851344969173709,0.5040224355520166
call_type_grouped_Violation: Defensive Goaltending,-0.796478257243758,0.4509141748555849
call_type_grouped_Foul: Personal Take,-0.8776728877356985,0.41574928207246153
call_family_Foul,-0.9823610422899707,0.37442601874205816
call_type_grouped_Turnover: 24 Second Violation,-1.35161600826774,0.25882166455982103
call_type_grouped_Turnover:  Out of Bounds - Bad Pass Turn,-1.5671794717984102,0.20863280797881711
